'PaperI.paperI_main' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperI.Split.paperI_main_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperI.assembly_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperI.Split.residual_duality' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.lpVal_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.lpVal_concave' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.lpVal_ge_min' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.tuza_split_centered_scalar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.fg_cone_isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.conic_caratheodory' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.simplicial_cone_isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.span_isClosed_of_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.isSimplicial_isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.farkas_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Contrib.Submission.covering_packing_duality' depends on axioms: [propext, Classical.choice, Quot.sound]
